image_id,labels
35985,896
35986,588
35987,933
35988,631
35989,756
35990,508
35991,95
35992,636
35993,420
35994,923
35995,207
35996,796
35997,660
35998,32
35999,923
36000,646
36001,980
36002,82
36003,958
36004,85
36005,244
36006,182
36007,294
36008,804
36009,697
36010,366
36011,817
36012,999
36013,824
36014,975
36015,724
36016,92
36017,231
36018,877
36019,946
36020,264
36021,496
36022,812
36023,985
36024,813
36025,662
36026,883
36027,100
36028,359
36029,444
36030,771
36031,426
36032,917
36033,811
36034,775
36035,983
36036,871
36037,322
36038,187
36039,940
36040,8
36041,343
36042,219
36043,859
36044,630
36045,306
36046,322
36047,681
36048,69
36049,59
36050,336
36051,393
36052,96
36053,174
36054,170
36055,68
36056,206
36057,85
36058,477
36059,186
36060,125
36061,934
36062,463
36063,730
36064,819
36065,562
36066,870
36067,977
36068,451
36069,167
36070,898
36071,89
36072,715
36073,775
36074,765
36075,38
36076,681
36077,396
36078,951
36079,815
36080,743
36081,149
36082,615
36083,594
36084,354
36085,267
36086,363
36087,455
36088,247
36089,813
36090,55
36091,471
36092,249
36093,536
36094,2
36095,503
36096,288
36097,795
36098,526
36099,81
36100,47
36101,160
36102,452
36103,655
36104,201
36105,502
36106,643
36107,477
36108,203
36109,42
36110,210
36111,23
36112,859
36113,342
36114,73
36115,950
36116,113
36117,704
36118,501
36119,697
36120,534
36121,382
36122,89
36123,182
36124,161
36125,303
36126,881
36127,38
36128,137
36129,404
36130,496
36131,333
36132,217
36133,924
36134,729
36135,465
36136,728
36137,50
36138,937
36139,630
36140,778
36141,153
36142,968
36143,632
36144,459
36145,656
36146,578
36147,301
36148,899
36149,22
36150,863
36151,384
36152,308
36153,846
36154,961
36155,334
36156,679
36157,382
36158,87
36159,977
36160,499
36161,842
36162,649
36163,26
36164,761
36165,825
36166,460
36167,157
36168,719
36169,864
36170,634
36171,88
36172,809
36173,161
36174,933
36175,253
36176,395
36177,879
36178,285
36179,991
36180,333
36181,934
36182,648
36183,992
36184,907
36185,578
36186,250
36187,176
36188,570
36189,80
36190,879
36191,23
36192,700
36193,290
36194,91
36195,208
36196,596
36197,814
36198,764
36199,77
36200,731
36201,366
36202,411
36203,331
36204,836
36205,557
36206,240
36207,118
36208,695
36209,586
36210,669
36211,330
36212,361
36213,671
36214,105
36215,743
36216,768
36217,658
36218,671
36219,281
36220,318
36221,415
36222,72
36223,22
36224,893
36225,132
36226,373
36227,547
36228,41
36229,444
36230,249
36231,783
36232,281
36233,350
36234,792
36235,584
36236,69
36237,933
36238,211
36239,385
36240,753
36241,758
36242,921
36243,186
36244,369
36245,898
36246,92
36247,305
36248,623
36249,738
36250,593
36251,549
36252,347
36253,647
36254,902
36255,514
36256,476
36257,308
36258,954
36259,954
36260,957
36261,972
36262,935
36263,138
36264,224
36265,37
36266,320
36267,374
36268,425
36269,216
36270,868
36271,925
36272,891
36273,627
36274,715
36275,791
36276,187
36277,980
36278,869
36279,36
36280,145
36281,989
36282,818
36283,427
36284,794
36285,216
36286,888
36287,131
36288,903
36289,427
36290,261
36291,36
36292,469
36293,709
36294,66
36295,447
36296,563
36297,537
36298,415
36299,337
36300,293
36301,917
36302,437
36303,249
36304,276
36305,930
36306,847
36307,82
36308,190
36309,728
36310,892
36311,347
36312,682
36313,641
36314,858
36315,6
36316,413
36317,944
36318,864
36319,295
36320,300
36321,439
36322,135
36323,218
36324,548
36325,763
36326,168
36327,82
36328,0
36329,88
36330,900
36331,417
36332,673
36333,984
36334,437
36335,400
36336,931
36337,222
36338,558
36339,501
36340,511
36341,287
36342,923
36343,695
36344,386
36345,294
36346,633
36347,882
36348,539
36349,854
36350,253
36351,52
36352,808
36353,716
36354,329
36355,226
36356,823
36357,953
36358,141
36359,868
36360,648
36361,498
36362,332
36363,907
36364,160
36365,758
36366,522
36367,219
36368,496
36369,842
36370,602
36371,22
36372,258
36373,734
36374,520
36375,148
36376,252
36377,248
36378,348
36379,17
36380,916
36381,793
36382,659
36383,617
36384,401
36385,178
36386,32
36387,946
36388,514
36389,757
36390,634
36391,23
36392,15
36393,239
36394,755
36395,419
36396,158
36397,941
36398,746
36399,553
36400,481
36401,773
36402,700
36403,18
36404,391
36405,757
36406,480
36407,680
36408,42
36409,68
36410,873
36411,58
36412,502
36413,232
36414,317
36415,331
36416,868
36417,274
36418,129
36419,804
36420,454
36421,654
36422,411
36423,797
36424,259
36425,236
36426,443
36427,744
36428,211
36429,55
36430,936
36431,25
36432,141
36433,643
36434,22
36435,936
36436,925
36437,453
36438,997
36439,697
36440,809
36441,772
36442,617
36443,118
36444,995
36445,801
36446,777
36447,989
36448,562
36449,472
36450,348
36451,513
36452,720
36453,755
36454,215
36455,939
36456,865
36457,718
36458,446
36459,590
36460,582
36461,278
36462,113
36463,110
36464,772
36465,794
36466,709
36467,347
36468,675
36469,83
36470,898
36471,164
36472,490
36473,478
36474,684
36475,78
36476,72
36477,839
36478,552
36479,693
36480,422
36481,977
36482,947
36483,490
36484,910
36485,346
36486,39
36487,312
36488,703
36489,249
36490,600
36491,720
36492,15
36493,986
36494,563
36495,447
36496,976
36497,718
36498,440
36499,217
36500,404
36501,153
36502,863
36503,349
36504,902
36505,898
36506,617
36507,268
36508,490
36509,972
36510,596
36511,486
36512,541
36513,716
36514,28
36515,157
36516,198
36517,498
36518,5
36519,768
36520,546
36521,188
36522,468
36523,260
36524,634
36525,772
36526,776
36527,559
36528,927
36529,747
36530,728
36531,881
36532,909
36533,241
36534,695
36535,78
36536,161
36537,115
36538,157
36539,561
36540,183
36541,164
36542,413
36543,27
36544,116
36545,815
36546,381
36547,631
36548,251
36549,462
36550,285
36551,738
36552,605
36553,573
36554,482
36555,702
36556,13
36557,291
36558,22
36559,343
36560,991
36561,282
36562,123
36563,23
36564,276
36565,40
36566,679
36567,226
36568,104
36569,840
36570,70
36571,209
36572,332
36573,926
36574,947
36575,628
36576,291
36577,257
36578,764
36579,292
36580,460
36581,289
36582,798
36583,641
36584,673
36585,570
36586,939
36587,380
36588,209
36589,173
36590,299
36591,502
36592,181
36593,245
36594,809
36595,291
36596,829
36597,956
36598,176
36599,575
36600,324
36601,394
36602,915
36603,597
36604,83
36605,740
36606,52
36607,742
36608,205
36609,967
36610,636
36611,189
36612,138
36613,620
36614,761
36615,777
36616,109
36617,773
36618,542
36619,223
36620,613
36621,180
36622,512
36623,540
36624,154
36625,271
36626,179
36627,217
36628,594
36629,453
36630,964
36631,924
36632,411
36633,746
36634,804
36635,398
36636,523
36637,505
36638,917
36639,462
36640,478
36641,704
36642,966
36643,357
36644,597
36645,399
36646,84
36647,707
36648,364
36649,46
36650,429
36651,436
36652,920
36653,163
36654,680
36655,2
36656,557
36657,190
36658,156
36659,722
36660,571
36661,894
36662,439
36663,756
36664,871
36665,198
36666,564
36667,438
36668,373
36669,149
36670,264
36671,391
36672,272
36673,933
36674,721
36675,378
36676,151
36677,539
36678,814
36679,595
36680,689
36681,506
36682,698
36683,454
36684,568
36685,865
36686,267
36687,183
36688,648
36689,281
36690,874
36691,237
36692,721
36693,477
36694,663
36695,380
36696,296
36697,413
36698,951
36699,987
36700,270
36701,996
36702,952
36703,662
36704,369
36705,79
36706,118
36707,391
36708,359
36709,697
36710,761
36711,29
36712,438
36713,37
36714,222
36715,183
36716,106
36717,76
36718,36
36719,310
36720,515
36721,283
36722,60
36723,795
36724,19
36725,326
36726,181
36727,36
36728,118
36729,293
36730,506
36731,989
36732,996
36733,366
36734,746
36735,391
36736,834
36737,73
36738,664
36739,255
36740,85
36741,953
36742,316
36743,123
36744,347
36745,178
36746,274
36747,438
36748,709
36749,632
36750,536
36751,841
36752,402
36753,639
36754,25
36755,730
36756,874
36757,62
36758,363
36759,130
36760,532
36761,673
36762,707
36763,401
36764,576
36765,413
36766,0
36767,603
36768,674
36769,197
36770,828
36771,437
36772,374
36773,498
36774,298
36775,325
36776,4
36777,413
36778,863
36779,97
36780,680
36781,89
36782,97
36783,709
36784,573
36785,805
36786,284
36787,683
36788,222
36789,618
36790,659
36791,86
36792,633
36793,642
36794,792
36795,459
36796,155
36797,379
36798,798
36799,238
36800,338
36801,296
36802,178
36803,462
36804,201
36805,117
36806,169
36807,711
36808,623
36809,634
36810,713
36811,330
36812,553
36813,488
36814,122
36815,523
36816,625
36817,54
36818,402
36819,486
36820,509
36821,29
36822,359
36823,601
36824,97
36825,219
36826,98
36827,729
36828,705
36829,459
36830,20
36831,359
36832,716
36833,485
36834,169
36835,548
36836,891
36837,819
36838,125
36839,314
36840,184
36841,588
36842,476
36843,666
36844,140
36845,848
36846,559
36847,937
36848,385
36849,913
36850,643
36851,184
36852,718
36853,431
36854,504
36855,50
36856,803
36857,135
36858,496
36859,667
36860,889
36861,211
36862,18
36863,384
36864,563
36865,931
36866,142
36867,710
36868,310
36869,411
36870,637
36871,245
36872,439
36873,55
36874,157
36875,240
36876,578
36877,922
36878,288
36879,523
36880,808
36881,108
36882,934
36883,861
36884,209
36885,517
36886,112
36887,769
36888,423
36889,652
36890,592
36891,187
36892,839
36893,22
36894,289
36895,746
36896,914
36897,447
36898,780
36899,718
36900,252
36901,311
36902,27
36903,373
36904,879
36905,536
36906,943
36907,518
36908,218
36909,266
36910,475
36911,684
36912,820
36913,75
36914,307
36915,504
36916,49
36917,650
36918,151
36919,952
36920,565
36921,405
36922,690
36923,345
36924,541
36925,342
36926,580
36927,302
36928,784
36929,780
36930,768
36931,514
36932,844
36933,741
36934,983
36935,83
36936,906
36937,518
36938,229
36939,590
36940,218
36941,147
36942,823
36943,920
36944,866
36945,469
36946,581
36947,892
36948,502
36949,824
36950,962
36951,89
36952,664
36953,154
36954,605
36955,714
36956,378
36957,627
36958,348
36959,247
36960,343
36961,18
36962,529
36963,739
36964,332
36965,491
36966,926
36967,930
36968,977
36969,912
36970,606
36971,577
36972,46
36973,464
36974,600
36975,772
36976,784
36977,492
36978,589
36979,439
36980,647
36981,790
36982,251
36983,780
36984,319
36985,521
36986,543
36987,357
36988,137
36989,759
36990,689
36991,268
36992,241
36993,681
36994,752
36995,39
36996,116
36997,263
36998,842
36999,522
37000,684
37001,936
37002,116
37003,665
37004,713
37005,860
37006,636
37007,791
37008,154
37009,336
37010,823
37011,971
37012,813
37013,9
37014,227
37015,307
37016,202
37017,601
37018,379
37019,726
37020,831
37021,802
37022,131
37023,75
37024,686
37025,485
37026,352
37027,501
37028,658
37029,202
37030,765
37031,18
37032,209
37033,437
37034,483
37035,964
37036,103
37037,276
37038,388
37039,243
37040,911
37041,578
37042,228
37043,799
37044,575
37045,15
37046,424
37047,656
37048,296
37049,203
37050,586
37051,62
37052,888
37053,227
37054,695
37055,771
37056,40
37057,486
37058,637
37059,8
37060,42
37061,854
37062,39
37063,325
37064,299
37065,609
37066,231
37067,494
37068,226
37069,814
37070,374
37071,975
37072,693
37073,461
37074,382
37075,355
37076,821
37077,537
37078,250
37079,316
37080,965
37081,398
37082,553
37083,850
37084,811
37085,83
37086,613
37087,680
37088,408
37089,56
37090,608
37091,407
37092,151
37093,18
37094,615
37095,489
37096,486
37097,632
37098,390
37099,741
37100,126
37101,718
37102,471
37103,63
37104,999
37105,983
37106,275
37107,396
37108,445
37109,743
37110,172
37111,148
37112,982
37113,472
37114,772
37115,689
37116,901
37117,799
37118,378
37119,239
37120,799
37121,742
37122,894
37123,729
37124,532
37125,534
37126,522
37127,459
37128,566
37129,344
37130,691
37131,372
37132,875
37133,566
37134,5
37135,854
37136,303
37137,198
37138,14
37139,42
37140,745
37141,555
37142,986
37143,591
37144,359
37145,312
37146,446
37147,349
37148,222
37149,671
37150,702
37151,290
37152,501
37153,413
37154,351
37155,568
37156,792
37157,266
37158,581
37159,389
37160,842
37161,31
37162,577
37163,996
37164,592
37165,839
37166,117
37167,431
37168,81
37169,745
37170,910
37171,523
37172,914
37173,54
37174,379
37175,672
37176,293
37177,567
37178,29
37179,508
37180,54
37181,189
37182,731
37183,725
37184,156
37185,241
37186,530
37187,17
37188,815
37189,911
37190,76
37191,596
37192,580
37193,717
37194,905
37195,117
37196,865
37197,897
37198,446
37199,431
37200,928
37201,588
37202,454
37203,787
37204,406
37205,563
37206,783
37207,646
37208,82
37209,44
37210,339
37211,669
37212,8
37213,220
37214,722
37215,255
37216,494
37217,230
37218,826
37219,273
37220,181
37221,349
37222,391
37223,266
37224,283
37225,57
37226,508
37227,229
37228,913
37229,436
37230,483
37231,464
37232,202
37233,846
37234,203
37235,138
37236,421
37237,86
37238,710
37239,564
37240,213
37241,736
37242,125
37243,789
37244,556
37245,744
37246,898
37247,575
37248,520
37249,470
37250,82
37251,743
37252,258
37253,330
37254,53
37255,291
37256,303
37257,866
37258,52
37259,75
37260,854
37261,330
37262,702
37263,781
37264,325
37265,612
37266,515
37267,211
37268,727
37269,668
37270,775
37271,831
37272,649
37273,4
37274,107
37275,420
37276,900
37277,463
37278,479
37279,257
37280,564
37281,894
37282,949
37283,628
37284,410
37285,533
37286,874
37287,293
37288,227
37289,585
37290,28
37291,878
37292,846
37293,243
37294,967
37295,583
37296,541
37297,618
37298,285
37299,652
37300,638
37301,511
37302,316
37303,582
37304,452
37305,470
37306,738
37307,173
37308,868
37309,206
37310,334
37311,417
37312,364
37313,131
37314,464
37315,158
37316,104
37317,667
37318,325
37319,864
37320,664
37321,110
